id,churn_probability
70383,1
70384,1
70385,0
70386,1
70387,1
70388,1
70389,1
70390,1
70391,1
70392,1
70393,1
70394,1
70395,1
70396,1
70397,1
70398,0
70399,0
70400,1
70401,1
70402,1
70403,1
70404,1
70405,0
70406,1
70407,0
70408,1
70409,1
70410,1
70411,1
70412,1
70413,1
70414,1
70415,1
70416,0
70417,1
70418,0
70419,1
70420,1
70421,1
70422,1
70423,1
70424,1
70425,1
70426,0
70427,1
70428,0
70429,1
70430,1
70431,1
70432,1
70433,1
70434,0
70435,0
70436,1
70437,1
70438,1
70439,0
70440,1
70441,1
70442,1
70443,1
70444,0
70445,1
70446,1
70447,1
70448,1
70449,0
70450,1
70451,1
70452,1
70453,1
70454,1
70455,1
70456,1
70457,1
70458,1
70459,1
70460,1
70461,1
70462,1
70463,1
70464,1
70465,1
70466,1
70467,1
70468,0
70469,1
70470,1
70471,0
70472,0
70473,0
70474,1
70475,1
70476,1
70477,1
70478,1
70479,1
70480,1
70481,0
70482,0
70483,1
70484,0
70485,1
70486,1
70487,1
70488,1
70489,0
70490,0
70491,1
70492,1
70493,1
70494,1
70495,1
70496,1
70497,1
70498,1
70499,1
70500,1
70501,1
70502,1
70503,0
70504,1
70505,1
70506,1
70507,1
70508,1
70509,0
70510,1
70511,1
70512,1
70513,1
70514,1
70515,1
70516,1
70517,1
70518,1
70519,1
70520,0
70521,0
70522,1
70523,1
70524,1
70525,0
70526,0
70527,1
70528,1
70529,0
70530,1
70531,0
70532,1
70533,1
70534,1
70535,1
70536,1
70537,1
70538,0
70539,1
70540,1
70541,1
70542,1
70543,1
70544,1
70545,1
70546,0
70547,1
70548,0
70549,0
70550,1
70551,0
70552,0
70553,0
70554,1
70555,1
70556,1
70557,1
70558,1
70559,1
70560,1
70561,1
70562,0
70563,1
70564,1
70565,0
70566,1
70567,1
70568,0
70569,1
70570,1
70571,1
70572,0
70573,1
70574,1
70575,0
70576,1
70577,1
70578,1
70579,1
70580,1
70581,1
70582,0
70583,0
70584,0
70585,0
70586,1
70587,1
70588,1
70589,0
70590,1
70591,1
70592,1
70593,1
70594,0
70595,1
70596,0
70597,1
70598,1
70599,1
70600,0
70601,1
70602,1
70603,1
70604,1
70605,1
70606,0
70607,1
70608,1
70609,1
70610,0
70611,1
70612,0
70613,1
70614,1
70615,1
70616,1
70617,0
70618,0
70619,1
70620,0
70621,1
70622,1
70623,1
70624,1
70625,1
70626,1
70627,1
70628,1
70629,0
70630,1
70631,1
70632,0
70633,0
70634,1
70635,1
70636,1
70637,1
70638,1
70639,1
70640,1
70641,1
70642,1
70643,1
70644,1
70645,1
70646,1
70647,1
70648,1
70649,1
70650,1
70651,1
70652,1
70653,1
70654,0
70655,1
70656,0
70657,0
70658,1
70659,1
70660,1
70661,0
70662,1
70663,1
70664,1
70665,0
70666,0
70667,1
70668,0
70669,1
70670,1
70671,0
70672,1
70673,0
70674,1
70675,1
70676,1
70677,1
70678,0
70679,1
70680,1
70681,0
70682,1
70683,1
70684,0
70685,1
70686,0
70687,1
70688,1
70689,1
70690,1
70691,0
70692,0
70693,1
70694,1
70695,0
70696,1
70697,1
70698,1
70699,1
70700,1
70701,1
70702,1
70703,1
70704,1
70705,1
70706,1
70707,1
70708,1
70709,0
70710,1
70711,1
70712,1
70713,1
70714,1
70715,1
70716,1
70717,1
70718,0
70719,1
70720,0
70721,1
70722,1
70723,1
70724,1
70725,1
70726,1
70727,0
70728,0
70729,1
70730,1
70731,1
70732,1
70733,1
70734,1
70735,0
70736,0
70737,1
70738,0
70739,1
70740,1
70741,1
70742,1
70743,1
70744,1
70745,0
70746,1
70747,1
70748,1
70749,1
70750,1
70751,1
70752,1
70753,1
70754,1
70755,1
70756,0
70757,1
70758,1
70759,1
70760,1
70761,1
70762,1
70763,1
70764,1
70765,1
70766,1
70767,1
70768,1
70769,1
70770,1
70771,1
70772,1
70773,1
70774,1
70775,1
70776,0
70777,1
70778,1
70779,0
70780,1
70781,0
70782,0
70783,1
70784,1
70785,1
70786,0
70787,1
70788,1
70789,1
70790,1
70791,1
70792,1
70793,1
70794,1
70795,1
70796,1
70797,1
70798,0
70799,1
70800,1
70801,1
70802,1
70803,1
70804,1
70805,0
70806,1
70807,1
70808,1
70809,0
70810,1
70811,1
70812,1
70813,0
70814,1
70815,1
70816,0
70817,1
70818,0
70819,1
70820,1
70821,1
70822,1
70823,1
70824,1
70825,0
70826,1
70827,1
70828,1
70829,1
70830,0
70831,1
70832,1
70833,1
70834,1
70835,1
70836,1
70837,1
70838,1
70839,0
70840,1
70841,0
70842,1
70843,1
70844,1
70845,1
70846,0
70847,1
70848,1
70849,1
70850,1
70851,1
70852,1
70853,1
70854,1
70855,1
70856,1
70857,1
70858,1
70859,1
70860,0
70861,1
70862,1
70863,1
70864,0
70865,1
70866,1
70867,0
70868,0
70869,1
70870,1
70871,0
70872,1
70873,1
70874,0
70875,0
70876,1
70877,1
70878,0
70879,1
70880,0
70881,1
70882,1
70883,1
70884,0
70885,1
70886,1
70887,0
70888,1
70889,1
70890,1
70891,1
70892,1
70893,1
70894,1
70895,1
70896,1
70897,1
70898,1
70899,1
70900,1
70901,1
70902,0
70903,1
70904,0
70905,1
70906,1
70907,0
70908,1
70909,1
70910,0
70911,1
70912,1
70913,1
70914,1
70915,1
70916,1
70917,0
70918,1
70919,0
70920,1
70921,1
70922,1
70923,1
70924,0
70925,1
70926,1
70927,1
70928,1
70929,1
70930,1
70931,1
70932,1
70933,1
70934,0
70935,1
70936,1
70937,1
70938,1
70939,1
70940,1
70941,1
70942,1
70943,0
70944,1
70945,1
70946,1
70947,1
70948,1
70949,1
70950,0
70951,1
70952,1
70953,1
70954,1
70955,1
70956,1
70957,1
70958,1
70959,1
70960,1
70961,1
70962,1
70963,1
70964,0
70965,1
70966,1
70967,1
70968,0
70969,0
70970,1
70971,1
70972,1
70973,1
70974,1
70975,0
70976,1
70977,0
70978,1
70979,1
70980,0
70981,1
70982,1
70983,0
70984,1
70985,1
70986,1
70987,1
70988,1
70989,1
70990,1
70991,1
70992,1
70993,1
70994,1
70995,1
70996,0
70997,1
70998,1
70999,1
71000,1
71001,1
71002,1
71003,1
71004,1
71005,1
71006,1
71007,1
71008,1
71009,1
71010,1
71011,1
71012,1
71013,0
71014,1
71015,0
71016,1
71017,1
71018,1
71019,1
71020,1
71021,1
71022,1
71023,1
71024,1
71025,0
71026,1
71027,1
71028,1
71029,1
71030,1
71031,0
71032,1
71033,1
71034,0
71035,1
71036,1
71037,0
71038,1
71039,0
71040,1
71041,1
71042,0
71043,0
71044,1
71045,0
71046,1
71047,1
71048,0
71049,0
71050,0
71051,1
71052,1
71053,1
71054,0
71055,1
71056,1
71057,1
71058,0
71059,1
71060,1
71061,1
71062,1
71063,1
71064,0
71065,0
71066,1
71067,0
71068,1
71069,1
71070,1
71071,1
71072,0
71073,1
71074,1
71075,0
71076,1
71077,1
71078,1
71079,1
71080,0
71081,1
71082,1
71083,1
71084,1
71085,1
71086,0
71087,1
71088,1
71089,1
71090,1
71091,1
71092,1
71093,1
71094,0
71095,1
71096,1
71097,0
71098,0
71099,1
71100,1
71101,0
71102,1
71103,1
71104,1
71105,1
71106,0
71107,1
71108,1
71109,0
71110,1
71111,0
71112,0
71113,0
71114,1
71115,1
71116,1
71117,1
71118,1
71119,1
71120,0
71121,1
71122,0
71123,1
71124,1
71125,0
71126,1
71127,1
71128,1
71129,0
71130,0
71131,1
71132,1
71133,0
71134,1
71135,0
71136,1
71137,1
71138,1
71139,0
71140,1
71141,1
71142,1
71143,1
71144,1
71145,1
71146,0
71147,1
71148,1
71149,1
71150,1
71151,1
71152,1
71153,1
71154,1
71155,1
71156,1
71157,1
71158,1
71159,1
71160,1
71161,1
71162,1
71163,1
71164,1
71165,1
71166,1
71167,1
71168,1
71169,1
71170,1
71171,1
71172,1
71173,1
71174,1
71175,1
71176,1
71177,0
71178,0
71179,1
71180,0
71181,1
71182,1
71183,1
71184,1
71185,1
71186,0
71187,1
71188,1
71189,1
71190,1
71191,0
71192,1
71193,1
71194,0
71195,1
71196,1
71197,1
71198,1
71199,1
71200,0
71201,1
71202,1
71203,0
71204,1
71205,1
71206,1
71207,1
71208,0
71209,1
71210,0
71211,1
71212,0
71213,1
71214,1
71215,1
71216,1
71217,1
71218,1
71219,0
71220,1
71221,1
71222,0
71223,0
71224,1
71225,1
71226,0
71227,1
71228,1
71229,0
71230,1
71231,1
71232,1
71233,1
71234,1
71235,1
71236,1
71237,1
71238,1
71239,1
71240,1
71241,0
71242,1
71243,0
71244,1
71245,0
71246,1
71247,1
71248,1
71249,1
71250,1
71251,1
71252,1
71253,0
71254,1
71255,0
71256,0
71257,1
71258,1
71259,0
71260,1
71261,1
71262,1
71263,0
71264,1
71265,1
71266,0
71267,1
71268,1
71269,1
71270,0
71271,1
71272,1
71273,1
71274,1
71275,1
71276,1
71277,1
71278,1
71279,0
71280,1
71281,0
71282,1
71283,0
71284,1
71285,1
71286,1
71287,1
71288,1
71289,1
71290,1
71291,1
71292,1
71293,0
71294,0
71295,1
71296,1
71297,0
71298,1
71299,1
71300,0
71301,1
71302,1
71303,1
71304,1
71305,1
71306,1
71307,1
71308,1
71309,1
71310,0
71311,1
71312,1
71313,1
71314,0
71315,0
71316,1
71317,1
71318,1
71319,1
71320,0
71321,1
71322,1
71323,1
71324,0
71325,0
71326,0
71327,1
71328,1
71329,0
71330,1
71331,1
71332,1
71333,1
71334,1
71335,1
71336,1
71337,0
71338,1
71339,1
71340,0
71341,0
71342,0
71343,1
71344,1
71345,1
71346,0
71347,0
71348,0
71349,1
71350,1
71351,1
71352,0
71353,1
71354,0
71355,1
71356,1
71357,1
71358,0
71359,1
71360,1
71361,1
71362,1
71363,1
71364,1
71365,1
71366,1
71367,0
71368,1
71369,1
71370,1
71371,1
71372,1
71373,1
71374,1
71375,1
71376,1
71377,1
71378,0
71379,0
71380,1
71381,1
71382,0
71383,1
71384,1
71385,1
71386,1
71387,0
71388,1
71389,0
71390,0
71391,1
71392,1
71393,1
71394,0
71395,1
71396,1
71397,1
71398,1
71399,1
71400,1
71401,1
71402,1
71403,1
71404,1
71405,1
71406,1
71407,1
71408,1
71409,1
71410,1
71411,1
71412,1
71413,0
71414,1
71415,1
71416,1
71417,1
71418,1
71419,1
71420,1
71421,0
71422,1
71423,1
71424,1
71425,1
71426,1
71427,1
71428,0
71429,1
71430,1
71431,1
71432,1
71433,1
71434,1
71435,0
71436,1
71437,0
71438,1
71439,1
71440,1
71441,1
71442,1
71443,1
71444,1
71445,1
71446,0
71447,1
71448,1
71449,0
71450,1
71451,1
71452,1
71453,1
71454,1
71455,1
71456,0
71457,1
71458,0
71459,1
71460,1
71461,1
71462,1
71463,1
71464,1
71465,1
71466,1
71467,0
71468,1
71469,1
71470,1
71471,1
71472,0
71473,1
71474,1
71475,1
71476,1
71477,0
71478,1
71479,1
71480,1
71481,0
71482,1
71483,1
71484,1
71485,1
71486,0
71487,1
71488,1
71489,0
71490,1
71491,1
71492,0
71493,0
71494,1
71495,1
71496,1
71497,1
71498,1
71499,1
71500,1
71501,0
71502,1
71503,1
71504,1
71505,1
71506,1
71507,1
71508,1
71509,1
71510,0
71511,0
71512,1
71513,1
71514,0
71515,1
71516,1
71517,1
71518,1
71519,1
71520,1
71521,1
71522,1
71523,1
71524,0
71525,1
71526,1
71527,1
71528,1
71529,1
71530,1
71531,1
71532,0
71533,1
71534,1
71535,1
71536,1
71537,1
71538,1
71539,1
71540,1
71541,1
71542,1
71543,1
71544,1
71545,0
71546,0
71547,0
71548,0
71549,1
71550,1
71551,1
71552,1
71553,0
71554,1
71555,1
71556,1
71557,1
71558,1
71559,1
71560,1
71561,0
71562,0
71563,1
71564,0
71565,0
71566,0
71567,0
71568,1
71569,1
71570,1
71571,1
71572,1
71573,0
71574,0
71575,0
71576,1
71577,0
71578,1
71579,0
71580,1
71581,1
71582,1
71583,1
71584,0
71585,1
71586,0
71587,1
71588,1
71589,0
71590,1
71591,1
71592,1
71593,0
71594,1
71595,0
71596,0
71597,0
71598,0
71599,1
71600,0
71601,1
71602,0
71603,0
71604,1
71605,1
71606,1
71607,1
71608,1
71609,1
71610,1
71611,1
71612,1
71613,0
71614,1
71615,1
71616,1
71617,1
71618,1
71619,0
71620,1
71621,1
71622,1
71623,1
71624,1
71625,1
71626,1
71627,1
71628,1
71629,1
71630,1
71631,1
71632,1
71633,1
71634,1
71635,0
71636,1
71637,1
71638,0
71639,1
71640,1
71641,1
71642,1
71643,1
71644,1
71645,1
71646,1
71647,1
71648,1
71649,1
71650,0
71651,0
71652,0
71653,1
71654,0
71655,1
71656,1
71657,1
71658,1
71659,1
71660,1
71661,0
71662,0
71663,0
71664,1
71665,1
71666,1
71667,1
71668,1
71669,1
71670,0
71671,0
71672,1
71673,0
71674,1
71675,1
71676,1
71677,1
71678,0
71679,0
71680,1
71681,1
71682,1
71683,1
71684,1
71685,1
71686,1
71687,1
71688,1
71689,1
71690,0
71691,1
71692,1
71693,0
71694,1
71695,0
71696,1
71697,0
71698,0
71699,1
71700,1
71701,0
71702,1
71703,1
71704,1
71705,1
71706,1
71707,1
71708,1
71709,1
71710,0
71711,1
71712,1
71713,1
71714,1
71715,1
71716,1
71717,1
71718,1
71719,1
71720,1
71721,1
71722,1
71723,1
71724,1
71725,1
71726,1
71727,0
71728,1
71729,0
71730,1
71731,1
71732,1
71733,1
71734,1
71735,1
71736,0
71737,1
71738,0
71739,1
71740,1
71741,1
71742,1
71743,0
71744,0
71745,1
71746,1
71747,0
71748,1
71749,0
71750,0
71751,1
71752,1
71753,1
71754,1
71755,1
71756,1
71757,1
71758,1
71759,1
71760,1
71761,1
71762,0
71763,1
71764,1
71765,1
71766,1
71767,1
71768,1
71769,1
71770,0
71771,1
71772,1
71773,0
71774,0
71775,1
71776,0
71777,0
71778,1
71779,1
71780,1
71781,1
71782,1
71783,0
71784,1
71785,1
71786,1
71787,1
71788,1
71789,0
71790,1
71791,1
71792,1
71793,1
71794,1
71795,1
71796,1
71797,1
71798,1
71799,1
71800,0
71801,1
71802,1
71803,1
71804,1
71805,1
71806,1
71807,1
71808,1
71809,0
71810,1
71811,1
71812,1
71813,1
71814,1
71815,1
71816,1
71817,1
71818,1
71819,1
71820,1
71821,1
71822,1
71823,0
71824,0
71825,1
71826,1
71827,1
71828,0
71829,1
71830,1
71831,1
71832,1
71833,1
71834,1
71835,1
71836,1
71837,1
71838,1
71839,1
71840,0
71841,0
71842,0
71843,1
71844,1
71845,1
71846,1
71847,0
71848,0
71849,0
71850,1
71851,1
71852,1
71853,1
71854,1
71855,1
71856,1
71857,1
71858,0
71859,1
71860,1
71861,1
71862,1
71863,1
71864,1
71865,1
71866,0
71867,1
71868,1
71869,0
71870,0
71871,1
71872,1
71873,1
71874,1
71875,1
71876,1
71877,0
71878,0
71879,1
71880,1
71881,0
71882,1
71883,1
71884,1
71885,0
71886,0
71887,0
71888,1
71889,0
71890,0
71891,1
71892,1
71893,1
71894,1
71895,1
71896,1
71897,0
71898,1
71899,1
71900,1
71901,1
71902,1
71903,1
71904,1
71905,0
71906,1
71907,0
71908,1
71909,1
71910,0
71911,1
71912,0
71913,0
71914,0
71915,1
71916,1
71917,1
71918,1
71919,1
71920,1
71921,1
71922,1
71923,0
71924,0
71925,0
71926,1
71927,1
71928,1
71929,0
71930,1
71931,1
71932,1
71933,1
71934,1
71935,1
71936,0
71937,1
71938,1
71939,1
71940,1
71941,1
71942,0
71943,0
71944,0
71945,1
71946,0
71947,1
71948,1
71949,1
71950,1
71951,0
71952,1
71953,1
71954,1
71955,1
71956,1
71957,1
71958,0
71959,0
71960,1
71961,1
71962,1
71963,1
71964,0
71965,1
71966,1
71967,0
71968,0
71969,1
71970,0
71971,1
71972,0
71973,1
71974,1
71975,0
71976,1
71977,0
71978,1
71979,1
71980,0
71981,0
71982,0
71983,1
71984,1
71985,0
71986,1
71987,1
71988,1
71989,1
71990,1
71991,1
71992,1
71993,0
71994,1
71995,0
71996,1
71997,1
71998,1
71999,1
72000,1
72001,0
72002,0
72003,1
72004,1
72005,0
72006,1
72007,1
72008,1
72009,1
72010,1
72011,1
72012,0
72013,0
72014,0
72015,1
72016,1
72017,1
72018,1
72019,1
72020,0
72021,0
72022,1
72023,1
72024,1
72025,1
72026,1
72027,0
72028,1
72029,1
72030,0
72031,0
72032,1
72033,0
72034,1
72035,1
72036,1
72037,0
72038,1
72039,1
72040,0
72041,1
72042,1
72043,1
72044,1
72045,0
72046,1
72047,1
72048,1
72049,0
72050,0
72051,1
72052,1
72053,1
72054,1
72055,0
72056,1
72057,1
72058,1
72059,0
72060,1
72061,1
72062,1
72063,1
72064,0
72065,1
72066,1
72067,1
72068,1
72069,1
72070,1
72071,1
72072,1
72073,1
72074,1
72075,1
72076,1
72077,1
72078,1
72079,1
72080,1
72081,1
72082,1
72083,1
72084,1
72085,1
72086,1
72087,0
72088,1
72089,1
72090,0
72091,1
72092,1
72093,1
72094,1
72095,0
72096,0
72097,0
72098,1
72099,1
72100,0
72101,1
72102,1
72103,1
72104,0
72105,1
72106,1
72107,1
72108,1
72109,1
72110,1
72111,1
72112,0
72113,1
72114,1
72115,1
72116,1
72117,1
72118,1
72119,1
72120,1
72121,0
72122,1
72123,1
72124,1
72125,0
72126,0
72127,1
72128,1
72129,0
72130,0
72131,1
72132,1
72133,1
72134,1
72135,0
72136,1
72137,0
72138,1
72139,0
72140,0
72141,1
72142,1
72143,1
72144,1
72145,1
72146,1
72147,1
72148,1
72149,1
72150,1
72151,0
72152,0
72153,1
72154,1
72155,1
72156,1
72157,0
72158,0
72159,1
72160,1
72161,1
72162,0
72163,1
72164,1
72165,1
72166,1
72167,0
72168,1
72169,1
72170,1
72171,0
72172,1
72173,0
72174,1
72175,1
72176,1
72177,0
72178,1
72179,1
72180,1
72181,1
72182,1
72183,1
72184,0
72185,0
72186,0
72187,1
72188,1
72189,1
72190,1
72191,1
72192,1
72193,0
72194,1
72195,1
72196,1
72197,1
72198,0
72199,1
72200,0
72201,1
72202,1
72203,0
72204,0
72205,1
72206,1
72207,1
72208,1
72209,1
72210,0
72211,0
72212,1
72213,1
72214,1
72215,0
72216,1
72217,1
72218,1
72219,1
72220,1
72221,1
72222,0
72223,1
72224,1
72225,1
72226,1
72227,1
72228,1
72229,1
72230,0
72231,1
72232,1
72233,1
72234,1
72235,1
72236,1
72237,1
72238,1
72239,1
72240,0
72241,1
72242,1
72243,1
72244,1
72245,0
72246,0
72247,1
72248,1
72249,1
72250,1
72251,1
72252,1
72253,1
72254,1
72255,1
72256,1
72257,0
72258,1
72259,1
72260,0
72261,1
72262,0
72263,1
72264,1
72265,1
72266,1
72267,1
72268,1
72269,1
72270,1
72271,1
72272,0
72273,1
72274,0
72275,1
72276,1
72277,1
72278,1
72279,1
72280,1
72281,1
72282,0
72283,1
72284,1
72285,1
72286,0
72287,0
72288,1
72289,1
72290,1
72291,1
72292,0
72293,1
72294,1
72295,1
72296,1
72297,1
72298,0
72299,0
72300,1
72301,1
72302,1
72303,1
72304,1
72305,1
72306,0
72307,1
72308,1
72309,0
72310,1
72311,1
72312,1
72313,1
72314,1
72315,1
72316,1
72317,0
72318,0
72319,1
72320,1
72321,1
72322,1
72323,1
72324,1
72325,1
72326,1
72327,1
72328,1
72329,1
72330,1
72331,0
72332,1
72333,0
72334,1
72335,1
72336,0
72337,1
72338,1
72339,1
72340,1
72341,1
72342,1
72343,0
72344,1
72345,1
72346,1
72347,1
72348,0
72349,1
72350,0
72351,0
72352,1
72353,1
72354,1
72355,1
72356,1
72357,1
72358,1
72359,1
72360,1
72361,1
72362,1
72363,1
72364,1
72365,1
72366,1
72367,0
72368,1
72369,0
72370,0
72371,0
72372,1
72373,0
72374,0
72375,0
72376,1
72377,1
72378,1
72379,1
72380,1
72381,1
72382,0
72383,0
72384,1
72385,1
72386,1
72387,0
72388,1
72389,1
72390,1
72391,1
72392,1
72393,1
72394,1
72395,0
72396,0
72397,1
72398,1
72399,1
72400,1
72401,1
72402,0
72403,0
72404,0
72405,1
72406,1
72407,1
72408,1
72409,1
72410,1
72411,1
72412,1
72413,1
72414,1
72415,0
72416,1
72417,1
72418,1
72419,0
72420,1
72421,1
72422,1
72423,1
72424,0
72425,1
72426,0
72427,0
72428,1
72429,1
72430,1
72431,1
72432,0
72433,1
72434,1
72435,0
72436,0
72437,1
72438,1
72439,0
72440,0
72441,1
72442,1
72443,1
72444,1
72445,0
72446,1
72447,1
72448,0
72449,1
72450,1
72451,1
72452,1
72453,1
72454,0
72455,1
72456,0
72457,0
72458,1
72459,1
72460,1
72461,0
72462,0
72463,1
72464,1
72465,1
72466,1
72467,1
72468,1
72469,1
72470,1
72471,0
72472,1
72473,0
72474,1
72475,1
72476,1
72477,0
72478,1
72479,1
72480,0
72481,1
72482,1
72483,1
72484,1
72485,1
72486,0
72487,1
72488,0
72489,1
72490,1
72491,1
72492,0
72493,1
72494,1
72495,1
72496,1
72497,1
72498,1
72499,0
72500,1
72501,1
72502,1
72503,0
72504,1
72505,1
72506,1
72507,1
72508,1
72509,0
72510,1
72511,1
72512,1
72513,1
72514,1
72515,1
72516,0
72517,1
72518,0
72519,1
72520,1
72521,1
72522,1
72523,1
72524,1
72525,1
72526,1
72527,1
72528,0
72529,0
72530,0
72531,1
72532,1
72533,1
72534,1
72535,1
72536,0
72537,1
72538,0
72539,0
72540,0
72541,1
72542,1
72543,1
72544,0
72545,1
72546,1
72547,1
72548,0
72549,1
72550,1
72551,1
72552,0
72553,0
72554,1
72555,1
72556,1
72557,1
72558,0
72559,1
72560,0
72561,1
72562,1
72563,1
72564,1
72565,1
72566,0
72567,0
72568,0
72569,1
72570,0
72571,0
72572,1
72573,1
72574,1
72575,1
72576,1
72577,0
72578,1
72579,1
72580,1
72581,1
72582,1
72583,1
72584,0
72585,1
72586,1
72587,1
72588,1
72589,1
72590,1
72591,0
72592,1
72593,0
72594,1
72595,1
72596,1
72597,0
72598,1
72599,1
72600,1
72601,1
72602,0
72603,1
72604,1
72605,1
72606,1
72607,1
72608,1
72609,1
72610,1
72611,1
72612,1
72613,1
72614,1
72615,1
72616,1
72617,1
72618,0
72619,1
72620,1
72621,1
72622,0
72623,1
72624,1
72625,1
72626,1
72627,1
72628,0
72629,1
72630,1
72631,1
72632,1
72633,1
72634,1
72635,0
72636,0
72637,1
72638,1
72639,1
72640,1
72641,1
72642,1
72643,0
72644,1
72645,0
72646,1
72647,0
72648,0
72649,1
72650,1
72651,0
72652,0
72653,1
72654,1
72655,1
72656,1
72657,1
72658,1
72659,1
72660,1
72661,0
72662,1
72663,1
72664,0
72665,1
72666,1
72667,1
72668,1
72669,1
72670,1
72671,1
72672,1
72673,0
72674,1
72675,1
72676,0
72677,1
72678,1
72679,1
72680,1
72681,1
72682,1
72683,0
72684,1
72685,1
72686,1
72687,1
72688,1
72689,1
72690,1
72691,0
72692,0
72693,0
72694,0
72695,1
72696,1
72697,1
72698,1
72699,1
72700,0
72701,1
72702,1
72703,1
72704,1
72705,0
72706,0
72707,0
72708,0
72709,1
72710,1
72711,0
72712,1
72713,1
72714,0
72715,0
72716,1
72717,1
72718,1
72719,0
72720,0
72721,1
72722,1
72723,0
72724,0
72725,1
72726,1
72727,0
72728,1
72729,1
72730,0
72731,1
72732,0
72733,1
72734,1
72735,1
72736,0
72737,1
72738,1
72739,1
72740,1
72741,1
72742,1
72743,1
72744,1
72745,1
72746,1
72747,1
72748,1
72749,0
72750,0
72751,0
72752,1
72753,0
72754,1
72755,1
72756,1
72757,1
72758,0
72759,1
72760,1
72761,1
72762,0
72763,1
72764,1
72765,0
72766,0
72767,1
72768,0
72769,0
72770,0
72771,0
72772,0
72773,1
72774,1
72775,0
72776,1
72777,1
72778,1
72779,1
72780,1
72781,1
72782,1
72783,1
72784,1
72785,1
72786,1
72787,1
72788,1
72789,1
72790,1
72791,1
72792,0
72793,0
72794,1
