id,churn_probability
70687,1
70688,0
70689,0
70690,1
70691,0
70692,0
70693,1
70694,0
70695,0
70696,0
70697,1
70698,0
70699,1
70700,0
70701,0
70702,1
70703,1
70704,0
70705,0
70706,0
70707,0
70708,0
70709,1
70710,1
70711,0
70712,0
70713,1
70714,0
70715,0
70716,0
70717,1
70718,0
70719,0
70720,0
70721,1
70722,0
70723,0
70724,1
70725,1
70726,0
70727,1
70728,0
70729,1
70730,0
70731,0
70732,0
70733,0
70734,1
70735,1
70736,0
70737,1
70738,0
70739,1
70740,0
70741,1
70742,1
70743,0
70744,1
70745,0
70746,0
70747,0
70748,0
70749,1
70750,0
70751,0
70752,1
70753,0
70754,1
70755,0
70756,0
70757,0
70758,0
70759,0
70760,1
70761,0
70762,0
70763,1
70764,0
70765,0
70766,0
70767,0
70768,1
70769,0
70770,0
70771,0
70772,1
70773,0
70774,0
70775,0
70776,0
70777,0
70778,0
70779,0
70780,1
70781,1
70782,0
70783,0
70784,0
70785,0
70786,0
70787,0
70788,1
70789,0
70790,0
70791,1
70792,0
70793,0
70794,1
70795,0
70796,0
70797,1
70798,1
70799,0
70800,0
70801,0
70802,0
70803,0
70804,0
70805,0
70806,0
70807,0
70808,0
70809,0
70810,0
70811,0
70812,1
70813,1
70814,1
70815,0
70816,0
70817,0
70818,0
70819,0
70820,0
70821,1
70822,1
70823,0
70824,1
70825,1
70826,0
70827,1
70828,0
70829,1
70830,0
70831,0
70832,0
70833,1
70834,0
70835,0
70836,0
70837,1
70838,0
70839,1
70840,1
70841,0
70842,0
70843,1
70844,1
70845,0
70846,1
70847,1
70848,0
70849,0
70850,0
70851,0
70852,0
70853,0
70854,1
70855,1
70856,1
70857,0
70858,1
70859,0
70860,1
70861,1
70862,1
70863,0
70864,0
70865,1
70866,1
70867,0
70868,0
70869,1
70870,1
70871,0
70872,0
70873,0
70874,0
70875,0
70876,0
70877,1
70878,0
70879,0
70880,0
70881,1
70882,0
70883,0
70884,0
70885,0
70886,1
70887,0
70888,0
70889,0
70890,0
70891,0
70892,0
70893,1
70894,0
70895,0
70896,0
70897,0
70898,0
70899,0
70900,0
70901,0
70902,0
70903,0
70904,0
70905,0
70906,0
70907,1
70908,0
70909,1
70910,0
70911,1
70912,1
70913,1
70914,1
70915,0
70916,0
70917,0
70918,0
70919,0
70920,0
70921,0
70922,1
70923,0
70924,1
70925,0
70926,1
70927,1
70928,0
70929,0
70930,0
70931,0
70932,1
70933,0
70934,1
70935,0
70936,0
70937,0
70938,0
70939,1
70940,0
70941,0
70942,0
70943,1
70944,0
70945,0
70946,0
70947,1
70948,0
70949,0
70950,0
70951,0
70952,1
70953,0
70954,1
70955,0
70956,0
70957,0
70958,1
70959,1
70960,0
70961,0
70962,1
70963,0
70964,0
70965,0
70966,0
70967,0
70968,0
70969,0
70970,1
70971,1
70972,1
70973,1
70974,0
70975,1
70976,0
70977,1
70978,0
70979,0
70980,0
70981,0
70982,0
70983,1
70984,1
70985,0
70986,0
70987,0
70988,1
70989,0
70990,0
70991,1
70992,1
70993,1
70994,0
70995,1
70996,0
70997,0
70998,0
70999,0
71000,0
71001,0
71002,1
71003,1
71004,0
71005,1
71006,0
71007,1
71008,0
71009,0
71010,1
71011,0
71012,0
71013,1
71014,0
71015,0
71016,0
71017,0
71018,0
71019,0
71020,1
71021,1
71022,0
71023,0
71024,0
71025,0
71026,0
71027,0
71028,0
71029,0
71030,1
71031,0
71032,1
71033,0
71034,0
71035,0
71036,1
71037,0
71038,0
71039,1
71040,1
71041,0
71042,1
71043,0
71044,0
71045,0
71046,0
71047,0
71048,1
71049,0
71050,0
71051,0
71052,0
71053,1
71054,1
71055,0
71056,0
71057,0
71058,0
71059,0
71060,1
71061,0
71062,0
71063,1
71064,0
71065,0
71066,1
71067,0
71068,0
71069,1
71070,0
71071,1
71072,0
71073,0
71074,0
71075,0
71076,0
71077,0
71078,1
71079,0
71080,0
71081,1
71082,1
71083,0
71084,0
71085,1
71086,0
71087,0
71088,0
71089,0
71090,0
71091,0
71092,0
71093,1
71094,0
71095,1
71096,1
71097,0
71098,0
71099,1
71100,0
71101,0
71102,0
71103,0
71104,0
71105,0
71106,0
71107,0
71108,0
71109,0
71110,0
71111,0
71112,0
71113,0
71114,1
71115,1
71116,0
71117,1
71118,1
71119,0
71120,1
71121,0
71122,0
71123,1
71124,0
71125,0
71126,1
71127,0
71128,0
71129,0
71130,0
71131,0
71132,0
71133,1
71134,1
71135,0
71136,0
71137,1
71138,1
71139,0
71140,0
71141,0
71142,0
71143,1
71144,0
71145,0
71146,0
71147,0
71148,0
71149,0
71150,0
71151,0
71152,0
71153,0
71154,1
71155,1
71156,0
71157,1
71158,1
71159,0
71160,0
71161,0
71162,1
71163,0
71164,0
71165,0
71166,0
71167,0
71168,0
71169,1
71170,0
71171,1
71172,0
71173,1
71174,1
71175,0
71176,0
71177,0
71178,1
71179,0
71180,0
71181,0
71182,0
71183,0
71184,0
71185,0
71186,0
71187,1
71188,0
71189,0
71190,1
71191,1
71192,0
71193,0
71194,0
71195,1
71196,0
71197,1
71198,1
71199,1
71200,0
71201,0
71202,0
71203,0
71204,1
71205,0
71206,0
71207,1
71208,0
71209,0
71210,1
71211,0
71212,1
71213,0
71214,0
71215,0
71216,1
71217,1
71218,1
71219,0
71220,0
71221,0
71222,0
71223,0
71224,0
71225,1
71226,0
71227,0
71228,0
71229,0
71230,0
71231,0
71232,0
71233,1
71234,0
71235,1
71236,0
71237,1
71238,1
71239,1
71240,1
71241,0
71242,1
71243,0
71244,0
71245,0
71246,0
71247,0
71248,0
71249,0
71250,0
71251,1
71252,0
71253,0
71254,0
71255,0
71256,0
71257,1
71258,0
71259,0
71260,1
71261,1
71262,1
71263,0
71264,0
71265,0
71266,0
71267,1
71268,0
71269,0
71270,0
71271,1
71272,0
71273,0
71274,1
71275,1
71276,1
71277,0
71278,1
71279,1
71280,0
71281,0
71282,1
71283,1
71284,0
71285,0
71286,0
71287,1
71288,0
71289,0
71290,0
71291,0
71292,1
71293,0
71294,1
71295,0
71296,0
71297,0
71298,1
71299,0
71300,0
71301,1
71302,0
71303,0
71304,0
71305,0
71306,0
71307,1
71308,0
71309,0
71310,0
71311,0
71312,0
71313,1
71314,0
71315,1
71316,0
71317,1
71318,0
71319,0
71320,0
71321,0
71322,0
71323,1
71324,0
71325,1
71326,0
71327,0
71328,0
71329,0
71330,0
71331,1
71332,0
71333,1
71334,0
71335,0
71336,0
71337,0
71338,1
71339,0
71340,0
71341,1
71342,0
71343,0
71344,0
71345,0
71346,0
71347,0
71348,0
71349,0
71350,1
71351,0
71352,0
71353,0
71354,0
71355,1
71356,1
71357,0
71358,0
71359,0
71360,1
71361,0
71362,0
71363,0
71364,0
71365,0
71366,0
71367,0
71368,0
71369,1
71370,0
71371,1
71372,1
71373,0
71374,0
71375,1
71376,1
71377,0
71378,0
71379,0
71380,1
71381,1
71382,0
71383,1
71384,1
71385,1
71386,0
71387,0
71388,0
71389,0
71390,0
71391,0
71392,1
71393,0
71394,1
71395,1
71396,1
71397,0
71398,0
71399,0
71400,1
71401,0
71402,1
71403,0
71404,1
71405,0
71406,0
71407,0
71408,0
71409,1
71410,0
71411,0
71412,1
71413,0
71414,0
71415,0
71416,1
71417,0
71418,0
71419,1
71420,0
71421,1
71422,1
71423,0
71424,0
71425,0
71426,0
71427,1
71428,0
71429,1
71430,0
71431,0
71432,1
71433,0
71434,1
71435,0
71436,0
71437,1
71438,0
71439,1
71440,0
71441,0
71442,0
71443,1
71444,0
71445,0
71446,0
71447,0
71448,0
71449,0
71450,0
71451,0
71452,1
71453,1
71454,0
71455,1
71456,0
71457,1
71458,1
71459,0
71460,0
71461,0
71462,0
71463,0
71464,0
71465,0
71466,0
71467,0
71468,0
71469,1
71470,0
71471,0
71472,0
71473,1
71474,0
71475,0
71476,1
71477,0
71478,0
71479,1
71480,1
71481,0
71482,0
71483,0
71484,0
71485,1
71486,0
71487,0
71488,0
71489,1
71490,1
71491,1
71492,0
71493,1
71494,0
71495,0
71496,0
71497,0
71498,0
71499,0
71500,0
71501,0
71502,0
71503,0
71504,0
71505,0
71506,0
71507,0
71508,0
71509,1
71510,1
71511,0
71512,0
71513,0
71514,0
71515,0
71516,0
71517,0
71518,0
71519,0
71520,0
71521,1
71522,1
71523,0
71524,1
71525,1
71526,1
71527,0
71528,1
71529,0
71530,0
71531,0
71532,0
71533,0
71534,0
71535,0
71536,1
71537,0
71538,1
71539,0
71540,1
71541,0
71542,1
71543,0
71544,1
71545,1
71546,0
71547,1
71548,0
71549,1
71550,1
71551,0
71552,0
71553,0
71554,0
71555,0
71556,0
71557,0
71558,1
71559,0
71560,1
71561,0
71562,0
71563,0
71564,0
71565,1
71566,0
71567,0
71568,1
71569,0
71570,0
71571,0
71572,0
71573,1
71574,1
71575,0
71576,0
71577,0
71578,0
71579,0
71580,0
71581,0
71582,1
71583,0
71584,0
71585,1
71586,0
71587,1
71588,1
71589,0
71590,0
71591,0
71592,1
71593,0
71594,0
71595,1
71596,0
71597,0
71598,1
71599,0
71600,1
71601,0
71602,0
71603,1
71604,1
71605,0
71606,0
71607,0
71608,0
71609,0
71610,0
71611,0
71612,0
71613,0
71614,1
71615,1
71616,0
71617,0
71618,1
71619,0
71620,1
71621,0
71622,1
71623,0
71624,0
71625,0
71626,0
71627,0
71628,0
71629,0
71630,0
71631,1
71632,0
71633,0
71634,0
71635,0
71636,0
71637,1
71638,0
71639,1
71640,1
71641,0
71642,1
71643,0
71644,1
71645,0
71646,0
71647,0
71648,1
71649,1
71650,0
71651,0
71652,0
71653,0
71654,0
71655,0
71656,0
71657,1
71658,1
71659,0
71660,0
71661,1
71662,0
71663,1
71664,0
71665,0
71666,0
71667,0
71668,1
71669,1
71670,0
71671,0
71672,1
71673,0
71674,0
71675,1
71676,0
71677,1
71678,0
71679,0
71680,1
71681,0
71682,1
71683,0
71684,0
71685,0
71686,1
71687,0
71688,1
71689,1
71690,0
71691,0
71692,0
71693,0
71694,1
71695,0
71696,1
71697,0
71698,0
71699,0
71700,1
71701,0
71702,1
71703,1
71704,0
71705,1
71706,0
71707,0
71708,1
71709,1
71710,0
71711,0
71712,1
71713,1
71714,0
71715,0
71716,0
71717,0
71718,0
71719,0
71720,1
71721,1
71722,1
71723,0
71724,0
71725,0
71726,0
71727,0
71728,1
71729,0
71730,0
71731,0
71732,1
71733,0
71734,1
71735,0
71736,0
71737,0
71738,0
71739,0
71740,0
71741,0
71742,0
71743,0
71744,1
71745,1
71746,0
71747,0
71748,0
71749,0
71750,1
71751,0
71752,1
71753,0
71754,0
71755,0
71756,0
71757,0
71758,0
71759,0
71760,0
71761,0
71762,0
71763,0
71764,0
71765,0
71766,0
71767,0
71768,0
71769,0
71770,0
71771,0
71772,0
71773,0
71774,1
71775,0
71776,0
71777,0
71778,0
71779,1
71780,0
71781,0
71782,0
71783,0
71784,0
71785,0
71786,0
71787,1
71788,1
71789,0
71790,0
71791,0
71792,1
71793,0
71794,0
71795,0
71796,0
71797,0
71798,1
71799,0
71800,0
71801,0
71802,1
71803,0
71804,1
71805,1
71806,0
71807,0
71808,0
71809,0
71810,1
71811,1
71812,0
71813,0
71814,1
71815,0
71816,0
71817,0
71818,0
71819,1
71820,0
71821,0
71822,1
71823,0
71824,1
71825,1
71826,1
71827,1
71828,0
71829,0
71830,0
71831,0
71832,0
71833,0
71834,0
71835,0
71836,1
71837,1
71838,0
71839,0
71840,0
71841,0
71842,1
71843,0
71844,1
71845,1
71846,1
71847,0
71848,0
71849,0
71850,0
71851,0
71852,0
71853,0
71854,0
71855,1
71856,1
71857,1
71858,0
71859,0
71860,0
71861,1
71862,1
71863,1
71864,0
71865,0
71866,0
71867,0
71868,1
71869,1
71870,0
71871,0
71872,1
71873,0
71874,1
71875,0
71876,0
71877,0
71878,0
71879,0
71880,1
71881,0
71882,0
71883,0
71884,0
71885,0
71886,0
71887,1
71888,0
71889,0
71890,0
71891,0
71892,0
71893,0
71894,0
71895,0
71896,0
71897,0
71898,0
71899,0
71900,0
71901,0
71902,0
71903,0
71904,1
71905,0
71906,1
71907,0
71908,1
71909,1
71910,0
71911,0
71912,0
71913,0
71914,0
71915,1
71916,0
71917,1
71918,0
71919,0
71920,0
71921,0
71922,0
71923,1
71924,0
71925,0
71926,0
71927,0
71928,0
71929,0
71930,0
71931,1
71932,0
71933,0
71934,1
71935,0
71936,0
71937,0
71938,0
71939,0
71940,1
71941,1
71942,0
71943,1
71944,0
71945,1
71946,0
71947,0
71948,0
71949,0
71950,1
71951,1
71952,0
71953,0
71954,1
71955,0
71956,0
71957,0
71958,0
71959,0
71960,0
71961,0
71962,0
71963,1
71964,0
71965,0
71966,0
71967,0
71968,0
71969,0
71970,0
71971,0
71972,0
71973,0
71974,0
71975,1
71976,0
71977,0
71978,1
71979,1
71980,0
71981,0
71982,0
71983,0
71984,0
71985,0
71986,0
71987,0
71988,0
71989,1
71990,0
71991,1
71992,1
71993,0
71994,0
71995,0
71996,0
71997,0
71998,0
71999,0
72000,0
72001,0
72002,0
72003,0
72004,0
72005,1
72006,1
72007,0
72008,0
72009,0
72010,0
72011,0
72012,0
72013,0
72014,0
72015,0
72016,0
72017,1
72018,0
72019,0
72020,0
72021,0
72022,1
72023,1
72024,0
72025,0
72026,0
72027,0
72028,0
72029,1
72030,0
72031,0
72032,0
72033,1
72034,0
72035,1
72036,0
72037,0
72038,0
72039,0
72040,0
72041,0
72042,1
72043,0
72044,1
72045,0
72046,0
72047,0
72048,1
72049,0
72050,0
72051,0
72052,1
72053,0
72054,0
72055,0
72056,0
72057,1
72058,0
72059,0
72060,0
72061,0
72062,1
72063,0
72064,0
72065,0
72066,0
72067,0
72068,0
72069,0
72070,1
72071,0
72072,1
72073,0
72074,0
72075,1
72076,0
72077,0
72078,0
72079,1
72080,0
72081,0
72082,0
72083,0
72084,1
72085,0
72086,0
72087,0
72088,0
72089,0
72090,0
72091,1
72092,1
72093,0
72094,0
72095,0
72096,0
72097,1
72098,1
72099,0
72100,0
72101,0
72102,1
72103,0
72104,0
72105,0
72106,0
72107,0
72108,1
72109,0
72110,0
72111,0
72112,0
72113,0
72114,1
72115,1
72116,1
72117,0
72118,0
72119,0
72120,0
72121,1
72122,0
72123,1
72124,1
72125,0
72126,0
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,0
72134,0
72135,0
72136,0
72137,0
72138,1
72139,0
72140,0
72141,0
72142,0
72143,0
72144,0
72145,1
72146,1
72147,0
72148,1
72149,0
72150,0
72151,1
72152,1
72153,1
72154,1
72155,0
72156,0
72157,0
72158,1
72159,0
72160,0
72161,1
72162,0
72163,1
72164,0
72165,1
72166,0
72167,0
72168,1
72169,1
72170,0
72171,0
72172,1
72173,0
72174,1
72175,0
72176,0
72177,0
72178,1
72179,0
72180,0
72181,0
72182,0
72183,0
72184,0
72185,0
72186,0
72187,0
72188,0
72189,0
72190,1
72191,1
72192,0
72193,0
72194,0
72195,0
72196,1
72197,0
72198,0
72199,1
72200,0
72201,0
72202,0
72203,1
72204,0
72205,0
72206,1
72207,0
72208,0
72209,1
72210,0
72211,0
72212,0
72213,0
72214,1
72215,0
72216,0
72217,0
72218,1
72219,0
72220,0
72221,0
72222,0
72223,0
72224,0
72225,0
72226,1
72227,0
72228,1
72229,0
72230,0
72231,1
72232,0
72233,0
72234,0
72235,1
72236,1
72237,0
72238,0
72239,0
72240,1
72241,0
72242,1
72243,1
72244,0
72245,1
72246,0
72247,1
72248,1
72249,0
72250,0
72251,0
72252,0
72253,1
72254,0
72255,0
72256,0
72257,0
72258,1
72259,1
72260,0
72261,1
72262,1
72263,0
72264,0
72265,0
72266,1
72267,1
72268,1
72269,1
72270,0
72271,0
72272,0
72273,0
72274,0
72275,1
72276,0
72277,1
72278,1
72279,1
72280,0
72281,1
72282,0
72283,0
72284,0
72285,1
72286,0
72287,0
72288,1
72289,0
72290,1
72291,0
72292,0
72293,1
72294,1
72295,0
72296,1
72297,1
72298,0
72299,0
72300,1
72301,1
72302,0
72303,1
72304,0
72305,0
72306,0
72307,0
72308,0
72309,0
72310,0
72311,0
72312,0
72313,1
72314,0
72315,0
72316,0
72317,0
72318,0
72319,0
72320,0
72321,0
72322,1
72323,1
72324,0
72325,1
72326,1
72327,1
72328,0
72329,0
72330,0
72331,1
72332,1
72333,0
72334,1
72335,0
72336,0
72337,0
72338,0
72339,0
72340,0
72341,0
72342,1
72343,0
72344,1
72345,1
72346,0
72347,0
72348,0
72349,0
72350,1
72351,0
72352,1
72353,0
72354,0
72355,0
72356,0
72357,1
72358,1
72359,1
72360,1
72361,0
72362,0
72363,1
72364,1
72365,1
72366,0
72367,0
72368,0
72369,0
72370,0
72371,0
72372,0
72373,0
72374,0
72375,0
72376,1
72377,0
72378,0
72379,0
72380,0
72381,1
72382,0
72383,1
72384,1
72385,0
72386,1
72387,0
72388,1
72389,1
72390,0
72391,0
72392,0
72393,1
72394,0
72395,1
72396,0
72397,0
72398,1
72399,1
72400,0
72401,1
72402,0
72403,1
72404,0
72405,1
72406,0
72407,0
72408,1
72409,1
72410,1
72411,0
72412,0
72413,0
72414,0
72415,0
72416,0
72417,1
72418,0
72419,0
72420,0
72421,0
72422,0
72423,0
72424,1
72425,0
72426,0
72427,0
72428,0
72429,1
72430,0
72431,0
72432,0
72433,0
72434,0
72435,1
72436,0
72437,1
72438,1
72439,1
72440,0
72441,0
72442,0
72443,0
72444,0
72445,0
72446,0
72447,0
72448,0
72449,0
72450,0
72451,1
72452,1
72453,0
72454,0
72455,1
72456,0
72457,0
72458,1
72459,0
72460,1
72461,0
72462,1
72463,0
72464,0
72465,1
72466,1
72467,1
72468,0
72469,0
72470,1
72471,1
72472,1
72473,1
72474,0
72475,1
72476,0
72477,0
72478,0
72479,0
72480,0
72481,1
72482,0
72483,0
72484,1
72485,0
72486,0
72487,0
72488,0
72489,0
72490,0
72491,0
72492,0
72493,0
72494,1
72495,1
72496,1
72497,0
72498,0
72499,0
72500,0
72501,0
72502,0
72503,0
72504,0
72505,0
72506,1
72507,0
72508,0
72509,0
72510,0
72511,0
72512,0
72513,0
72514,1
72515,0
72516,1
72517,0
72518,0
72519,0
72520,0
72521,0
72522,0
72523,1
72524,0
72525,1
72526,0
72527,1
72528,0
72529,0
72530,0
72531,0
72532,0
72533,1
72534,0
72535,0
72536,0
72537,0
72538,0
72539,1
72540,0
72541,1
72542,0
72543,0
72544,1
72545,1
72546,1
72547,0
72548,0
72549,0
72550,1
72551,0
72552,0
72553,0
72554,0
72555,0
72556,1
72557,1
72558,1
72559,0
72560,0
72561,0
72562,0
72563,1
72564,0
72565,0
72566,0
72567,0
72568,0
72569,1
72570,1
72571,0
72572,0
72573,1
72574,1
72575,0
72576,1
72577,0
72578,1
72579,1
72580,1
72581,0
72582,0
72583,0
72584,1
72585,1
72586,0
72587,1
72588,0
72589,0
72590,0
72591,0
72592,1
72593,0
72594,0
72595,1
72596,0
72597,0
72598,1
72599,0
72600,0
72601,0
72602,0
72603,0
72604,0
72605,1
72606,1
72607,0
72608,1
72609,0
72610,1
72611,0
72612,0
72613,0
72614,1
72615,0
72616,0
72617,1
72618,0
72619,0
72620,1
72621,1
72622,0
72623,1
72624,0
72625,0
72626,0
72627,0
72628,0
72629,1
72630,1
72631,1
72632,0
72633,1
72634,1
72635,0
72636,0
72637,0
72638,0
72639,0
72640,0
72641,0
72642,0
72643,0
72644,1
72645,0
72646,1
72647,0
72648,0
72649,0
72650,0
72651,0
72652,1
72653,0
72654,0
72655,0
72656,0
72657,0
72658,0
72659,1
72660,0
72661,1
72662,1
72663,1
72664,0
72665,0
72666,0
72667,1
72668,1
72669,0
72670,0
72671,0
72672,1
72673,0
72674,0
72675,0
72676,0
72677,0
72678,0
72679,0
72680,0
72681,0
72682,1
72683,0
72684,0
72685,1
72686,0
72687,0
72688,1
72689,1
72690,1
72691,1
72692,0
72693,0
72694,0
72695,0
72696,0
72697,0
72698,0
72699,1
72700,0
72701,0
72702,0
72703,0
72704,1
72705,0
72706,0
72707,0
72708,0
72709,0
72710,1
72711,0
72712,1
72713,1
72714,0
72715,0
72716,0
72717,1
72718,0
72719,0
72720,0
72721,1
72722,1
72723,1
72724,0
72725,0
72726,0
72727,1
72728,1
72729,0
72730,0
72731,0
72732,1
72733,1
72734,0
72735,1
72736,0
72737,0
72738,0
72739,0
72740,0
72741,1
72742,0
72743,0
72744,1
72745,1
72746,1
72747,0
72748,1
72749,0
72750,0
72751,0
72752,0
72753,0
72754,0
72755,0
72756,0
72757,0
72758,0
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,0
72766,0
72767,0
72768,0
72769,0
72770,0
72771,1
72772,0
72773,0
72774,0
72775,0
72776,1
72777,0
72778,0
72779,0
72780,0
72781,0
72782,0
72783,0
72784,0
72785,0
72786,0
72787,1
72788,1
72789,0
72790,0
72791,0
72792,0
72793,0
72794,1
